# CRM chr1	248956422
# CRM chr2	242193529
# CRM chr3	198295559
# CRM chr4	190214555
# CRM chr5	181538259
# CRM chr6	170805979
# CRM chr7	159345973
# CRM chr8	145138636
# CRM chr9	138394717
# CRM chr10	133797422
# CRM chr11	135086622
# CRM chr12	133275309
# CRM chr13	114364328
# CRM chr14	107043718
# CRM chr15	101991189
# CRM chr16	90338345
# CRM chr17	83257441
# CRM chr18	80373285
# CRM chr19	58617616
# CRM chr20	64444167
# CRM chr21	46709983
# CRM chr22	50818468
# CRM chrX	156040895
# CRM chrY	57227415
# CRM chrM	16569
# CRM mmtv_luciferase	3183
HWI-D00733:28:C6UW3ANXX:2:2102:15106:70731	chr1	72154740	0	37	72154704	72155676	chr1	75855315	0	75	75855101	75855785
HWI-D00733:28:C6UW3ANXX:8:2209:11010:42996	chr1	88074605	0	75	88074136	88076435	chr10	63165629	0	75	63165521	63165697
HWI-D00733:28:C6UW3ANXX:8:2203:18228:79659	chr1	167677071	0	43	167677029	167677601	chr1	174886763	1	71	174886240	174887043
HWI-D00733:28:C6UW3ANXX:4:1115:1904:55221	chr1	173259168	1	75	173259020	173259358	chr1	177016199	1	44	177015752	177016239
HWI-D00733:28:C6UW3ANXX:3:2304:9964:64423	chr1	204140227	1	75	204140158	204140365	chr2	216596252	1	75	216595487	216596340
HWI-D00733:28:C6UW3ANXX:1:1313:12383:46293	chr2	52347095	1	75	52347028	52347166	chr2	62910898	1	75	62910827	62910974
HWI-D00733:28:C6UW3ANXX:1:1213:6068:76050	chr2	57106803	0	75	57106634	57109287	chr12	110135022	0	48	110134975	110135818
HWI-D00733:28:C6UW3ANXX:1:2215:17160:97573	chr2	121591744	1	75	121591104	121591916	chr3	141419024	1	75	141418947	141419272
HWI-D00733:28:C6UW3ANXX:2:2302:17694:60643#2/3	chr2	184341752	1	30	184341094	184341778	chr2	184350042	1	45	184350042	184350386
HWI-D00733:28:C6UW3ANXX:2:2302:17694:60643#1/3	chr2	184341752	1	30	184341094	184341778	chr9	18914016	1	75	18912782	18914346
HWI-D00733:28:C6UW3ANXX:2:2302:17694:60643~2~#3/3	chr2	184350042	1	45	184350042	184350386	chr9	18914016	1	75	18912782	18914346
